Letter,Concept,Definition,Description,Example,Source 1,Source 2
A,Adaptive learning,An educational approach that adjusts the pace and path of learning based on a student's performance.,"Adaptive learning systems analyze a learner’s interaction and performance to dynamically adjust the content and difficulty, ensuring that each learner progresses at their own pace.",Platforms like DreamBox Learning that adapt math instruction.,"Gligorea, I., Cioca, M., Oancea, R., Gorski, A.-T., Gorski, H., & Tudorache, P. (2023). Adaptive learning using artificial intelligence in e-learning: A literature review. Education Sciences, 13(12), 1216. https://doi.org/10.3390/educsci13121216","Capuano, N., & Caballé, S. (2020). Adaptive learning technologies. AI Magazine, 41(2), 96-98. https://doi.org/10.1609/aimag.v41i2.5317"
A,Artificial intelligence (AI),A field of computer science focused on creating systems capable of performing tasks that typically require human intelligence.,"AI encompasses a variety of technologies and methods, including algorithms, robotics, and cognitive computing, aimed at mimicking human cognitive functions such as learning and problem-solving.","AI applications in healthcare, autonomous vehicles, and finance.","Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.","Khan, R. R., & Mann, S. (2024). The AI glossary: Demystifying 101 essential artificial intelligence terms for everyone. Library and Archives Canada."
A,AI as co-teacher,"AI as a co-teacher assists educators by providing personalized learning, facilitating assessments, and supporting student engagement through intelligent automation.","In higher education institutions, AI as a co-teacher assists with personalized learning, grading, resource management, and real-time feedback, enhancing faculty efforts and improving student outcomes.","AI as a co-teacher in HEIs provides personalized feedback, supports teaching, and enhances student learning experiences.","Humphrey, N., Kalambouka, A., Wigelsworth, M., Lendrum, A., Deighton, J., & Wolpert, M. (2011). Measures of social and emotional skills for children and young people: A systematic review. Educational and Psychological Measurement, 71(4), 617–637. https://doi.org/10.1177/0013164410382896 ","Zhang, Y., Zhang, Y., & Zhang, Y. (2023). Understanding co-teaching patterns and their influences on student engagement in blended synchronous classrooms. In Proceedings of the 2023 IEEE International Conference on Teaching, Assessment, and Learning for Engineering (TALE) (pp. 1–6). IEEE. https://doi.org/10.1109/TALE56100.2023.10685800 "
A,AI in education,The application of AI technologies to enhance teaching and learning processes.,"AI in education leverages various technologies to create innovative teaching tools and personalized learning experiences, improving access to education and student outcomes.",Khan Academy using AI to offer personalized practice recommendations.,"Holmes, W., & Tuomi, I. (2022). State of the art and practice in AI in education. European Journal of Education, 57, 542–570. https://doi.org/10.1111/ejed.12533","Beck, J., Stern, M., & Haugsjaa, E. (1996). Applications of AI in education. XRDS: Crossroads, The ACM Magazine for Students, 3(1), 11–15. https://doi.org/10.1145/332148.332153 "
A,AI-assisted grading,"AI-assisted grading uses artificial intelligence to evaluate and score student work, automating assessments while improving consistency and efficiency.","AI-assisted grading in education streamlines the evaluation process by automatically scoring assignments, providing real-time feedback, and ensuring objective, consistent assessments to support personalized student learning.","AI-assisted grading in HEIs automates assessment, providing faster, consistent evaluations and personalized feedback for students.","Gobrecht, A., Tuma, F., Möller, M., Zöller, T., Zakhvatkin, M., Wuttig, A., Sommerfeldt, H., & Schütt, S. (2024). Beyond human subjectivity and error: A novel AI grading system. arXiv preprint arXiv:2405.04323. https://doi.org/10.48550/arXiv.2405.04323 ","Kortemeyer, G. (2023). Toward AI grading of student problem solutions in introductory physics: A feasibility study. Physical Review Physics Education Research, 19(2), 020163. https://doi.org/10.1103/PhysRevPhysEducRes.19.020163 "
A,AI-assisted learning,"AI-assisted learning uses artificial intelligence to personalize education, adapt to student needs, automate tasks, and enhance learning experiences.","AI-assisted learning in higher education institutions personalizes education, offering adaptive learning paths, automating administrative tasks, and providing real-time feedback to enhance student engagement and academic performance.","AI-assisted learning in HEIs tailors educational content, offering personalized resources and adaptive assessments to enhance student outcomes.","Zhang, Y., Zhang, Y., & Zhang, Y. (2023). Exploring university students’ preferences for AI-assisted learning environments. Journal of Educational Computing Research, 61(1), 1–25. https://doi.org/10.2307/48629241 ","Zhang, Y., Zhang, Y., & Zhang, Y. (2023). AI-assisted learning with ChatGPT and large language models: Implications for higher education. In Proceedings of the 2023 IEEE International Conference on Teaching, Assessment, and Learning for Engineering (TALE) (pp. 1–6). IEEE. https://doi.org/10.1109/TALE56100.2023.10260931 "
A,AI-enhanced curriculum design,Using AI to create and optimize educational curricula that meet diverse learner needs.,AI-enhanced curriculum design utilizes data analytics to inform the creation and adaptation of curricula that align with student needs and learning outcomes.,Curricula designed based on data-driven insights from previous cohorts' performance.,"Ejjami, R. (2024). The future of learning: AI-based curriculum development. International Journal for Multidisciplinary Research, 6(4), 1–15.","Smith, J. (2023). Artificial intelligence in education: A review. Malaysian Journal of Educational Neuroscience and Cognition, 1(1), 15–30. https://www.researchcorridor.org/index.php/MJENC/article/view/17/17"
A,Augmented reality (AR),An interactive experience that overlays digital information onto the real world to enhance learning.,"AR enhances real-world experiences by overlaying digital information onto physical environments, offering interactive and engaging learning experiences that promote deeper understanding.",IKEA Place app allowing users to visualize furniture in their homes.,"Lee, K. (2012). Augmented reality in education and training. TechTrends, 56(2), 13–21. https://doi.org/10.1007/s11528-012-0559-3","Kesim, M., & Ozarslan, Y. (2012). Augmented reality in education: Current technologies and the potential for education. Procedia - Social and Behavioral Sciences, 47, 297–302. https://doi.org/10.1016/j.sbspro.2012.06.654"
B,Blockchain,The use of blockchain technology to enhance transparency and security in educational processes.,"Blockchain provides a secure, decentralized way to record transactions and credentials, ensuring integrity and trust in educational records.",Decentralized systems verifying student credentials and achievements.,"Bhaskar, P., Tiwari, C. K., & Joshi, A. (2021). Blockchain in education management: Present and future applications. Interactive Technology and Smart Education, 18(1), 1–17. https://doi.org/10.1108/ITSE-07-2020-0102","Park, J. (2021). Promises and challenges of blockchain in education. Smart Learning Environments, 8(33). https://doi.org/10.1186/s40561-021-00179-2"
C,Chatbots,AI programs designed to simulate human conversation and assist users with various tasks.,"Chatbots can provide instant responses to user inquiries, enhancing customer service and engagement through conversational interfaces, often powered by NLP techniques.",Customer service bots answering FAQs on websites.,"Allen, J. R., & West, D. M. (2020). The Brookings glossary of AI and emerging technologies. Brookings Institution.","Dereza, O. (2024). LibGuides: AI for research: Glossary. University of Galway. Retrieved from https://libguides.library.universityofgalway.ie/AIforResearch/glossary"
C,Collaborative learning,"Learning that occurs through group interactions, often enhanced by technology.","Collaborative learning facilitated by technology allows students to work together on projects, enhancing their understanding through peer interaction and shared knowledge.",Google Docs collaborative editing features for group projects.,"Zawacki-Richter, O., & Naidu, S. (2022). Mapping research trends from 35 years of publications in Distance Education. Distance Education, 43(3), 1–21. https://doi.org/10.1016/j.disc.2022.100522 ","Lee, G. G., Mun, S., Shin, M. K., & et al. (2024). Collaborative learning with artificial intelligence speakers. Science & Education. https://doi.org/10.1007/s11191-024-00526-y"
C,Computer vision,An AI discipline that trains computers to interpret and understand visual information from the world.,"Computer vision enables machines to extract meaningful information from images and videos, playing a crucial role in applications such as facial recognition and autonomous vehicles.",Self-driving cars that interpret visual data from their surroundings.,"Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.",Coursera Staff. (2024). Artificial intelligence: AI terms. Coursera. Retrieved from https://www.coursera.org/articles/ai-terms
C,Context-aware computing,Computing systems that sense their environment and adapt their actions based on contextual information.,"Context-aware computing enhances user experience by adapting services based on the user's context, such as location, time, and user activity.",Smart assistants adjusting recommendations based on user preferences and past behavior.,Gartner. (2024). Gartner glossary. Gartner. Retrieved from https://www.gartner.com/en/glossary,"Deci, E. L., & Ryan, R. M. (2000). The ""what"" and ""why"" of goal pursuits: Human needs and the self-determination of behavior. Psychological Inquiry, 11(4), 227–268. https://doi.org/10.1207/S15327965PLI1104_01 "
C,Copyright,"AI-generated copyright refers to intellectual property rights over content created by artificial intelligence, often involving ownership and usage disputes.","Copyright in AI refers to the legal protection of AI-generated content, addressing ownership, usage rights, and ethical concerns regarding intellectual property created by artificial intelligence systems.","Copyright in HEIs protects intellectual property rights, ensuring proper use and attribution of academic materials and research.","Torrance, A. W., & Tomlinson, B. (2023). Training Is Everything: Artificial Intelligence, Copyright, and Fair Training. arXiv preprint arXiv:2305.03720. https://doi.org/10.48550/arXiv.2305.03720 ","Zhang, D., Xia, B., Liu, Y., Xu, X., Hoang, T., Xing, Z., Staples, M., Lu, Q., & Zhu, L. (2024). Privacy and copyright protection in generative AI: A lifecycle perspective. Proceedings of the IEEE/ACM 3rd International Conference on AI Engineering - Software Engineering for AI (CAIN), 92–97. https://doi.org/10.1145/3644815.3644952 "
D,Data mining,"The process of discovering patterns in large data sets, often for the purpose of making decisions.","Data mining techniques are applied to uncover patterns and insights from large data sets, assisting educators in making informed decisions about curriculum and teaching strategies.",Market basket analysis in retail to understand shopping patterns.,"Allen, J. R., & West, D. M. (2020). The Brookings glossary of AI and emerging technologies. Brookings Institution.",Coursera Staff. (2024). Artificial intelligence: AI terms. Coursera. Retrieved from https://www.coursera.org/articles/ai-terms
D,Data privacy in AI,Ensuring privacy of personal data in AI systems.,AI ensuring student data privacy in EdTech.,"Data privacy in AI for HEIs ensures secure handling of student data, maintaining confidentiality and compliance with regulations.","Mazurek, G., & Małagocka, K. (2019). Perception of privacy and data protection in the context of the development of artificial intelligence. Journal of Management Analytics, 6(4), 344–364. https://doi.org/10.1080/23270012.2019.1671243",IBM. (2024). Glossary. IBM Watsonx; IBM Corporation. Retrieved from https://dataplatform.cloud.ibm.com/docs/content/wsj/wscommon/dataplatform.cloud.ibm.com/docs/content/wsj/wscommon/glossary-wx.html
D,Deep learning,A type of machine learning that uses multi-layered neural networks to analyze various factors of data.,"Deep learning employs neural networks with many layers (hence 'deep') to analyze large amounts of data, making it suitable for complex tasks like image and speech recognition.",Image recognition systems used in social media platforms.,"Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.","Khan, R. R., & Mann, S. (2024). The AI glossary: Demystifying 101 essential artificial intelligence terms for everyone. Library and Archives Canada."
D,Digital twins,Digital replicas of physical entities that use real-time data to improve decision-making.,"Digital twins are virtual models of physical systems that use real-time data to optimize performance and predict outcomes, applied in engineering and healthcare.",Virtual replicas of cities used for urban planning and disaster management.,Gartner. (2024). Gartner glossary. Gartner. Retrieved from https://www.gartner.com/en/glossary,"Mihai, S., et al. (2022). Digital twins: A survey on enabling technologies, challenges, trends and future prospects. IEEE Communications Surveys & Tutorials, 24(4), 2255–2291. https://doi.org/10.1109/COMST.2022.3208773 "
E,Edge computing,A computing paradigm that processes data near the source rather than relying on a centralized data center.,"Edge computing reduces latency and bandwidth use by processing data closer to the source, enhancing real-time data processing in IoT applications.",Smart devices processing data for real-time analytics on-site.,Gartner. (2024). Gartner glossary. Gartner. Retrieved from https://www.gartner.com/en/glossary,"Shi, W., Cao, J., Zhang, Q., Li, Y., & Xu, L. (2016). Edge computing: Vision and challenges. IEEE Internet of Things Journal, 3(5), 637–646. https://doi.org/10.1109/JIOT.2016.2579198 "
E,Emotion recognition,AI systems capable of recognizing and interpreting human emotions from facial expressions or voice.,"Emotion recognition uses AI to analyze human emotions through various inputs, providing insights for applications in marketing, therapy, and education.",Customer service systems adapting responses based on customer mood detected through voice.,"Saxena, A., Khanna, A., & Gupta, D. (2020). Emotion recognition and detection methods: A comprehensive survey. Journal of Artificial Intelligence and Systems, 2, 53–79. https://doi.org/10.33969/AIS.2020.21005","Dalvi, C., Rathod, M., Patil, S., Gite, S., & Kotecha, K. (2021). A survey of AI-based facial emotion recognition: Features, ML & DL techniques, age-wise datasets and future directions. IEEE Access, 9, 165806–165840. https://doi.org/10.1109/ACCESS.2021.3131733 "
E,Equitable AI,"Equitable AI ensures fair treatment and outcomes for all individuals, addressing biases and promoting equal opportunities across diverse groups.","Equitable AI promotes fairness by addressing biases, ensuring diverse representation, and creating inclusive systems that provide equal opportunities and outcomes for all individuals, regardless of background.","Responsible AI in HEIs ensures ethical AI development, prioritizing fairness, transparency, and student privacy in educational applications.","Howell, N., Schulte, B. F., Twigger Holroyd, A., Fatás Arana, R., Sharma, S., & Eden, G. (2021). Calling for a plurality of perspectives on design futuring: An un-manifesto. Extended Abstracts of the 2021 CHI Conference on Human Factors in Computing Systems, 1–8. https://doi.org/10.1145/3411763.3457780 ","Anis, S., & French, J. A. (2023). Efficient, explicatory, and equitable: Why qualitative researchers should embrace AI, but cautiously. Business & Society, 62(6), 1139–1144. https://doi.org/10.1177/00076503231163286 "
E,Ethical AI,"Ethical AI refers to the development and deployment of artificial intelligence systems that prioritize fairness, accountability, transparency, and respect for human rights.","Ethical AI focuses on developing systems that prioritize fairness, transparency, accountability, and respect for human rights, ensuring AI applications benefit society while minimizing potential harm.","Training data in HEIs helps AI models personalize learning, improve assessments, and enhance research outcomes effectively.","Siau, K., & Wang, W. (2020). Artificial Intelligence (AI) Ethics: Ethics of AI and Ethical AI. Journal of Database Management, 31(2), 74–87. https://doi.org/10.4018/JDM.2020040105 ","De Cremer, D., & Narayanan, D. (2023). How AI tools can—and cannot—help organizations become more ethical. Frontiers in Artificial Intelligence, 6, 1093712. https://doi.org/10.3389/frai.2023.1093712 "
E,Ethics in AI,The study of moral implications and societal impact of AI technologies.,"The ethical considerations in AI encompass fairness, accountability, transparency, and the potential impacts on employment, privacy, and society.",Debates on bias in algorithmic decision-making in hiring practices.,IBM. (2024). Glossary. IBM Watsonx; IBM Corporation. Retrieved from https://dataplatform.cloud.ibm.com/docs/content/wsj/wscommon/dataplatform.cloud.ibm.com/docs/content/wsj/wscommon/glossary-wx.html,"Khan, R. R., & Mann, S. (2024). The AI glossary: Demystifying 101 essential artificial intelligence terms for everyone. Library and Archives Canada."
E,Expert systems,AI systems that mimic the decision-making abilities of a human expert in a specific domain.,"Expert systems use rule-based logic to solve complex problems, providing explanations and reasoning akin to a human expert in fields like medicine or finance.",IBM Watson providing diagnostic support in healthcare settings.,"Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.",Gartner. (2024). Gartner glossary. Gartner. Retrieved from https://www.gartner.com/en/glossary
E,Explainable AI (XAI),AI techniques that provide transparent and understandable insights into how AI models make decisions.,"XAI focuses on making AI systems more interpretable and understandable, enabling users to grasp the reasoning behind automated decisions.",AI models explaining their predictions in loan approval processes.,"Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.","Holzinger, A., Saranti, A., Molnar, C., Biecek, P., & Samek, W. (2022). Explainable AI methods - A brief overview. In A. Holzinger, R. Goebel, R. Fong, T. Moon, K. R. Müller, & W. Samek (Eds.), xxAI - Beyond Explainable AI. xxAI 2020. Lecture Notes in Computer Science (Vol. 13200, pp. 13–38). Springer, Cham. https://doi.org/10.1007/978-3-031-04083-2_2"
F,Federated learning,A machine learning method that allows training on decentralized data without compromising privacy.,"Federated learning enables collaborative model training across multiple devices or servers while keeping data localized, ensuring privacy and security.",Collaborative models trained on data from smartphones for predictive typing without data leaving the device.,"Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.",IBM. (2024). Glossary. IBM Watsonx; IBM Corporation. Retrieved from https://dataplatform.cloud.ibm.com/docs/content/wsj/wscommon/dataplatform.cloud.ibm.com/docs/content/wsj/wscommon/glossary-wx.html
F,Fuzzy logic,A form of many-valued logic that deals with reasoning that is approximate rather than fixed and exact.,"Fuzzy logic offers a way to deal with uncertainty and imprecision, allowing systems to reason with approximate values, which is useful in control systems.",Temperature control systems that adjust settings based on changing conditions.,"Russell, S., & Norvig, P. (2022). Artificial intelligence: A modern approach (4th ed.). Pearson India Education Services Private Limited.",Gartner. (2024). Gartner glossary. Gartner. Retrieved from https://www.gartner.com/en/glossary
G,Gamification,The use of game design elements in non-game contexts to enhance engagement and motivation.,"Gamification in education incorporates game-like elements such as points, badges, and leaderboards to motivate students and increase participation in learning activities.",Duolingo incorporating points and levels to motivate language learners.,"Suresh Babu, S., & Dhakshina Moorthy, A. (2024). Application of artificial intelligence in adaptation of gamification in education: A literature review. Computer Applications in Engineering Education, 32, e22683. https://doi.org/10.1002/cae.22683","Castellano, M. S., Contreras-McKay, I., Neyem, A., Farfán, E., Inzunza, O., Ottone, N. E., del Sol, M., Alario-Hoyos, C., Alvarado, M. S., & Tubbs, R. S. (2024). Empowering human anatomy education through gamification and artificial intelligence: An innovative approach to knowledge appropriation. Clinical Anatomy, 37(1), 12–24. https://doi.org/10.1002/ca.24074"
